https://powcoder.com
代写代考加微信 powcoder
Assignment Project Exam Help
Add WeChat powcoder
https://powcoder.com
代写代考加微信 powcoder
Assignment Project Exam Help
Add WeChat powcoder
Occupancy Dataset
Create September 2, 2015
Note: Policynumbers have been removed

Smokers	Residents	Dogs	DogBreed
0	2	1	NONE OF THE ABOVE
0	4	0	
0	3	1	NONE OF THE ABOVE
0	2	0	
0	4	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	2	0	
0	3	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	4	0	
0	4	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	1	NONE OF THE ABOVE
0	3	0	
0	3	0	
0	2	0	
0	2	0	
0	2	0	
0	3	1	NONE OF THE ABOVE
2	5	0	
0	3	0	
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	4	0	
0	2	0	
0	5	1	NONE OF THE ABOVE
0	2	0	
0	4	0	
0	2	0	
0	3	0	
0	2	0	
0	2	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	4	0	
0	1	0	
0	5	1	NONE OF THE ABOVE
0	1	0	
0	4	0	
0	3	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	4	0	
0	5	1	NONE OF THE ABOVE
0	4	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	1	NONE OF THE ABOVE
0	1	0	
1	3	0	
0	3	1	DOBERMAN
0	2	1	NONE OF THE ABOVE
0	1	0	
0	2	0	
0	4	1	NONE OF THE ABOVE
0	1	0	
0	2	0	
0	3	0	
0	3	1	NONE OF THE ABOVE
0	2	0	
0	4	0	
0	2	0	
0	4	0	
0	3	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	1	1	NONE OF THE ABOVE
0	3	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	1	NONE OF THE ABOVE
0	3	0	
0	3	1	NONE OF THE ABOVE
0	2	0	
0	3	1	NONE OF THE ABOVE
0	2	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	1	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	1	0	
0	2	0	
0	1	1	NONE OF THE ABOVE
0	2	0	
0	2	1	NONE OF THE ABOVE
0	3	0	
0	4	0	
0	1	0	
0	1	0	
0	3	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	3	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	2	0	
0	3	0	
0	1	0	
1	2	1	NONE OF THE ABOVE
1	3	1	NONE OF THE ABOVE
0	3	0	
0	4	0	
0	3	1	NONE OF THE ABOVE
0	1	0	
0	2	0	
0	2	0	
0	4	1	NONE OF THE ABOVE
0	2	0	
0	4	1	NONE OF THE ABOVE
0	4	0	
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	1	1	NONE OF THE ABOVE
0	2	0	
0	1	1	NONE OF THE ABOVE
0	2	0	
0	4	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	3	0	
0	2	1	NONE OF THE ABOVE
0	3	0	
2	2	0	
0	3	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	5	0	
0	2	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	1	0	
0	3	0	
0	2	0	
0	2	0	
0	4	0	
0	3	0	
0	5	0	
0	4	0	
0	3	0	
0	6	1	NONE OF THE ABOVE
0	4	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	7	1	NONE OF THE ABOVE
0	1	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	1	0	
0	3	0	
0	4	0	
0	3	0	
0	1	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	3	0	
1	4	1	NONE OF THE ABOVE
0	2	0	
0	1	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	3	0	
0	3	0	
0	4	1	NONE OF THE ABOVE
0	2	0	
0	2	1	NONE OF THE ABOVE
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	3	0	
0	2	0	
0	4	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	2	0	
0	4	1	NONE OF THE ABOVE
0	2	0	
0	6	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	1	0	
0	2	0	
0	1	0	
0	4	1	NONE OF THE ABOVE
0	1	0	
0	2	0	
0	1	0	
0	4	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
1	1	0	
0	1	1	NONE OF THE ABOVE
0	1	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	3	1	NONE OF THE ABOVE
0	3	0	
0	4	1	NONE OF THE ABOVE
0	2	0	
0	1	1	NONE OF THE ABOVE
0	1	0	
0	3	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	4	0	
0	4	1	NONE OF THE ABOVE
0	1	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	3	0	
0	2	1	NONE OF THE ABOVE
0	3	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	1	NONE OF THE ABOVE
0	4	0	
0	3	0	
0	4	1	NONE OF THE ABOVE
0	4	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	3	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	4	1	NONE OF THE ABOVE
0	3	0	
0	3	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	1	0	
0	1	0	
0	2	0	
0	2	0	
0	4	1	NONE OF THE ABOVE
0	2	0	
0	1	0	
0	2	0	
0	2	0	
0	2	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	1	0	
0	2	0	
0	4	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	3	0	
0	2	1	NONE OF THE ABOVE
0	1	0	
0	1	0	
0	2	0	
0	2	0	
0	2	0	
0	4	0	
0	1	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	3	0	
0	2	1	NONE OF THE ABOVE
0	1	0	
0	5	1	NONE OF THE ABOVE
0	1	0	
0	3	0	
0	1	1	NONE OF THE ABOVE
0	5	0	
0	1	0	
0	1	0	
0	3	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	4	0	
0	2	0	
0	2	0	
0	2	0	
0	1	1	NONE OF THE ABOVE
1	2	0	
0	1	0	
0	2	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
1	2	0	
0	2	0	
0	3	1	NONE OF THE ABOVE
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	6	1	NONE OF THE ABOVE
0	2	0	
0	1	0	
0	2	0	
0	1	0	
0	1	0	
0	2	0	
0	2	0	
0	2	0	
0	3	0	
0	2	0	
0	2	0	
0	2	0	
0	4	1	NONE OF THE ABOVE
0	1	1	NONE OF THE ABOVE
0	2	0	
0	1	0	
0	2	0	
0	4	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	2	0	
0	3	0	
0	1	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	1	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
1	2	0	
0	4	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	3	0	
0	4	1	NONE OF THE ABOVE
0	2	0	
0	1	0	
0	3	0	
0	3	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	1	0	
0	1	0	
0	2	0	
1	3	1	AKITA
0	2	0	
0	1	0	
0	1	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	1	NONE OF THE ABOVE
0	4	0	
0	2	0	
0	4	0	
0	2	0	
0	4	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	3	1	NONE OF THE ABOVE
0	2	0	
0	3	0	
0	2	0	
2	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
1	2	1	NONE OF THE ABOVE
0	1	0	
0	4	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
1	2	1	NONE OF THE ABOVE
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	6	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	3	0	
0	1	0	
0	2	0	
0	2	0	
0	1	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	1	0	
1	2	1	NONE OF THE ABOVE
0	3	0	
0	3	0	
1	3	1	NONE OF THE ABOVE
0	2	0	
1	3	1	NONE OF THE ABOVE
0	1	0	
0	2	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	1	0	
0	1	1	NONE OF THE ABOVE
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
1	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	1	0	
1	2	0	
0	2	0	
0	2	0	
0	2	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	1	0	
0	2	0	
1	1	0	
0	2	0	
0	4	0	
0	1	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
2	4	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	3	0	
1	1	0	
0	2	0	
0	2	2	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	4	0	
0	3	0	
0	3	0	
0	2	0	
1	3	1	NONE OF THE ABOVE
0	2	0	
0	1	0	
0	4	0	
0	5	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	9	1	NONE OF THE ABOVE
0	2	0	
0	3	0	
0	1	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	4	0	
0	3	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	3	1	NONE OF THE ABOVE
1	3	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	1	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
1	2	0	
0	2	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	1	0	
0	6	0	
0	4	0	
1	3	0	
1	2	1	NONE OF THE ABOVE
0	2	0	
0	3	1	NONE OF THE ABOVE
0	3	0	
0	2	0	
0	3	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	4	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
1	2	1	NONE OF THE ABOVE
0	1	0	
0	2	0	
1	2	0	
1	2	1	NONE OF THE ABOVE
0	1	0	
0	2	0	
0	4	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	4	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	5	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	3	0	
0	2	0	
0	2	0	
0	2	0	
0	6	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
1	2	1	NONE OF THE ABOVE
0	2	0	
0	1	0	
0	3	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
0	1	0	
0	1	1	NONE OF THE ABOVE
1	2	1	NONE OF THE ABOVE
0	2	0	
2	2	1	NONE OF THE ABOVE
0	4	0	
1	2	0	
0	4	1	NONE OF THE ABOVE
0	3	0	
1	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
0	5	0	
0	2	0	
0	4	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
0	1	1	NONE OF THE ABOVE
0	5	0	
0	4	0	
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	4	0	
0	2	0	
0	3	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	6	0	
0	3	0	
0	3	0	
0	2	1	PIT BULL
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	1	NONE OF THE ABOVE
0	4	0	
0	2	1	NONE OF THE ABOVE
0	3	0	
0	1	0	
0	1	0	
0	3	1	DOBERMAN
0	3	0	
0	2	1	NONE OF THE ABOVE
0	4	1	PIT BULL
0	2	0	
0	2	0	
0	3	0	
0	2	0	
0	1	0	
0	1	0	
0	2	0	
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	1	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	3	0	
0	4	0	
0	4	0	
0	1	1	NONE OF THE ABOVE
0	1	0	
0	4	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	2	0	
0	6	1	NONE OF THE ABOVE
0	2	0	
0	4	0	
0	3	0	
0	2	0	
0	2	0	
0	2	0	
0	5	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	2	0	
1	2	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	1	0	
0	2	0	
0	8	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	1	0	
0	2	0	
0	3	1	NONE OF THE ABOVE
1	2	0	
0	5	0	
0	4	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	4	0	
0	4	0	
0	4	0	
0	4	0	
0	3	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	3	0	
0	2	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
1	3	0	
0	2	0	
0	2	0	
0	3	0	
0	2	0	
0	6	1	NONE OF THE ABOVE
1	3	1	NONE OF THE ABOVE
0	4	0	
0	2	0	
0	3	0	
0	3	0	
1	2	1	NONE OF THE ABOVE
0	5	0	
0	1	0	
0	3	0	
0	2	1	NONE OF THE ABOVE
1	1	0	
0	1	0	
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	4	0	
0	1	0	
1	1	0	
0	2	0	
0	3	0	
0	2	0	
0	3	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	2	0	
0	3	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	3	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	2	0	
0	1	0	
0	5	0	
0	1	0	
1	2	1	NONE OF THE ABOVE
0	4	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	4	0	
0	1	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	1	1	NONE OF THE ABOVE
0	3	0	
0	2	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	3	1	AKITA
0	2	1	NONE OF THE ABOVE
0	1	0	
0	1	0	
0	4	0	
0	2	0	
1	2	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
1	1	0	
0	2	0	
0	3	1	NONE OF THE ABOVE
0	5	0	
0	3	0	
0	4	0	
0	3	1	NONE OF THE ABOVE
0	3	0	
0	2	0	
0	2	0	
0	4	0	
0	4	1	NONE OF THE ABOVE
0	2	0	
0	3	0	
0	1	2	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
1	2	0	
0	3	0	
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
1	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
2	2	1	NONE OF THE ABOVE
0	3	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
1	4	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	4	0	
0	1	0	
1	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	3	0	
0	4	0	
0	4	1	NONE OF THE ABOVE
0	2	0	
0	3	0	
0	2	1	NONE OF THE ABOVE
0	1	0	
0	2	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	5	0	
0	3	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
1	2	1	Chow Chow
0	2	1	NONE OF THE ABOVE
0	1	0	
0	3	1	NONE OF THE ABOVE
0	2	0	
0	5	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
1	2	1	NONE OF THE ABOVE
0	2	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	1	NONE OF THE ABOVE
1	2	1	NONE OF THE ABOVE
0	1	0	
0	4	0	
0	3	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
1	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	3	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	1	0	
0	2	1	NONE OF THE ABOVE
0	4	0	
0	2	0	
0	3	0	
0	2	0	
0	1	0	
0	1	1	NONE OF THE ABOVE
0	1	0	
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	1	0	
0	2	0	
0	2	0	
0	1	0	
0	3	0	
0	2	0	
0	2	0	
1	2	0	
0	1	0	
0	2	0	
0	2	0	
1	4	1	NONE OF THE ABOVE
0	3	0	
0	2	0	
0	2	1	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
1	2	0	
0	2	1	NONE OF THE ABOVE
1	3	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	4	0	
0	5	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	2	0	
0	3	1	NONE OF THE ABOVE
1	3	1	NONE OF THE ABOVE
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	1	0	
1	2	1	NONE OF THE ABOVE
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	1	0	
0	2	0	
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	1	0	
0	2	0	
0	2	0	
0	2	0	
0	1	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
0	4	0	
0	2	0	
0	3	0	
1	2	0	
1	2	0	
0	2	0	
0	1	0	
0	2	0	
0	3	0	
0	2	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
2	2	0	
0	4	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	4	0	
0	5	0	
1	4	1	NONE OF THE ABOVE
0	1	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	3	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
0	4	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	2	0	
0	3	1	NONE OF THE ABOVE
1	3	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
1	1	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
